,t,x,y,vx,vy,ax,ay
0,0.0,-0.224829982209577,-0.374299649376341,-0.223028544010516,0.622964025375897,0.598992401005326,1.60621367460487
1,0.00555555555555555,-0.226076621720354,-0.37081645354133,-0.219547819110821,0.631913085274,0.653962162375893,1.56603135442934
2,0.0111111111111111,-0.227296719775163,-0.367284797823029,-0.215781656957439,0.64058917380945,0.704386854541551,1.52654477550135
3,0.0166666666666667,-0.228489864690811,-0.363705995596632,-0.211753124750615,0.649005596238863,0.750504680814064,1.48784332958226
4,0.0222222222222222,-0.22965566173292,-0.360081306620224,-0.207484122524115,0.657175202639819,0.792548302697753,1.45000769716831
5,0.0277777777777778,-0.230793732495393,-0.356411938510486,-0.202995407645372,0.66511039205162,0.830744858440008,1.41311007649319
6,0.0333333333333333,-0.231903714279879,-0.3526990482184,-0.198306619315641,0.67282311661603,0.865315981581781,1.3772144125306
7,0.0388888888888889,-0.23298525947524,-0.348943743504952,-0.193436303070147,0.680324885718024,0.896477819508098,1.34237662599683
8,0.0444444444444444,-0.23403803493702,-0.34514708441684,-0.188401935278238,0.687626770126538,0.924441051998552,1.30864484235331
9,0.05,-0.235061721366907,-0.341310084762175,-0.183219947643532,0.694739406135214,0.94941090977781,1.27605962080916
10,0.0555555555555556,-0.2360560126922,-0.337433713586188,-0.177905751704074,0.701672999703148,0.971587193066118,1.24465418332376
11,0.0611111111111111,-0.237020615445278,-0.333518896646935,-0.17247376333248,0.708437330595639,0.991164290129796,1.21445464360933
12,0.0666666666666667,-0.237955248143066,-0.329566517891,-0.166937427236093,0.715041756524936,1.00833119583175,1.18548023613346
13,0.0722222222222222,-0.238859640666497,-0.325577420929202,-0.161309241457132,0.721495217290984,1.02327153018196,1.15774354512171
14,0.0777777777777778,-0.239733533639984,-0.321552410512298,-0.155600781872843,0.727806238922174,1.036163556888,1.13125073356014
15,0.0833333333333333,-0.240576677810881,-0.317492254006688,-0.149822726695649,0.73398293781609,1.04718020190554,1.10600177219789
16,0.0888888888888889,-0.241388833428954,-0.313397682870121,-0.143984880973301,0.740033024880254,1.05648907198881,1.08199066854973
17,0.0944444444444444,-0.242169769625844,-0.309269394127398,-0.138096201089032,0.745963809672878,1.06425247324117,1.05920569589863
18,0.1,-0.242919263794536,-0.305108051846078,-0.132164819261701,0.751782204543609,1.07062742966554,1.03762962229832
19,0.105555555555556,-0.243637100968821,-0.300914288612184,-0.126198068045953,0.757494728774275,1.07576570171496,1.01723993957587
20,0.111111111111111,-0.244323073202767,-0.296688707005903,-0.120202504832361,0.763107512719636,1.07981380484308,0.99800909233421
21,0.116666666666667,-0.244976978950184,-0.292431881077296,-0.114183936347583,0.76862630194813,1.08291302805461,0.979904706954739
22,0.122222222222222,-0.245598622444086,-0.288144357822,-0.108147443154509,0.774056461382621,1.0851994524559,0.962889820599854
23,0.127777777777778,-0.246187813076165,-0.283826658656935,-0.102097404152416,0.779402979441146,1.08680396980541,0.946923110215529
24,0.133333333333333,-0.246744364776251,-0.279479280896006,-0.0960375210771128,0.784670472177663,1.08785230106417,0.931959121533872
25,0.138888888888889,-0.24726809539178,-0.275102699225809,-0.0899708430010975,0.789863187422796,1.08846501494637,0.917948498075688
26,0.144444444444444,-0.247758826067263,-0.270697367181334,-0.0838997908337034,0.79498500892459,1.08875754646979,0.90483821015304
27,0.15,-0.248216380623747,-0.266263718621676,-0.0778261818212525,0.800039460489249,1.08884021550632,0.892571783871814
28,0.155555555555556,-0.248640584938287,-0.261802169205731,-0.0717512540472049,0.805029710121892,1.08881824533247,0.881089530134278
29,0.161111111111111,-0.249031266323407,-0.257313117867908,-0.0656756909323106,0.809958574167293,1.08879178117989,0.870328773641648
30,0.166666666666667,-0.249388252906571,-0.252796948293828,-0.0595996457347598,0.814828521450637,1.08885590878584,0.860224081896646
31,0.172222222222222,-0.249711373009647,-0.248254030396034,-0.0535227660503342,0.819641677418259,1.0891006729437,0.850707494206065
32,0.177777777777778,-0.250000454528372,-0.243684721789693,-0.0474442183125571,0.824399828278397,1.08961109605348,0.841708750683332
33,0.183333333333333,-0.25025532431182,-0.239089369268299,-0.0413627122928451,0.829104425141939,1.09046719667234,0.833155521251066
34,0.188888888888889,-0.25047580754187,-0.234468310279383,-0.0352765256006584,0.83375658816317,1.09174400806506,0.824973634643645
35,0.194444444444444,-0.250661727112667,-0.229821874400211,-0.0291835281836519,0.838357110680518,1.09351159675453,0.817087307409768
36,0.2,-0.250812903010095,-0.225150384813497,-0.0230812068278258,0.842906463357304,1.09583508107232,0.809419372915011
37,0.205555555555556,-0.250929151691237,-0.220454159783099,-0.0169666896576766,0.847404798322489,1.09877464970912,0.801891510344397
38,0.211111111111111,-0.251010285463845,-0.21573351412973,-0.0108367706363481,0.85185195331142,1.10238558026525,0.794424473704956
39,0.216666666666667,-0.251056111865807,-0.21098876070666,-0.00468793406578197,0.85624745580658,1.10671825780121,0.786938320828283
40,0.222222222222222,-0.25106643304461,-0.206220211875422,0.00148362091313136,0.860590527178333,1.1118181933881,0.779352642373106
41,0.227777777777778,-0.251041045136808,-0.201428180981515,0.00768195582040168,0.864880086825675,1.11772604265822,0.771586790827845
42,0.233333333333333,-0.250979737647489,-0.196612983830112,0.0139113683367884,0.869114756316977,1.12447762435547,0.763560109513176
43,0.238888888888889,-0.250882292829741,-0.19177494016176,0.0201763678036495,0.873292863530739,1.13210393888596,0.755192161584589
44,0.244444444444445,-0.250748485064116,-0.186914375128091,0.0264816507227907,0.87741244679633,1.1406311868684,0.746402959034959
45,0.25,-0.250578080238099,-0.182031620767519,0.0328320762563146,0.881471259034742,1.1500807876847,0.737113191697097
46,0.255555555555556,-0.250370835125575,-0.177127017480954,0.0392326417264704,0.885466771899333,1.16046939803042,0.727244456246322
47,0.261111111111111,-0.250126496766293,-0.172200915507496,0.045688458115502,0.889396179916577,1.17180893046527,0.716719485203017
48,0.266666666666667,-0.24984480184533,-0.167253676400152,0.0522047255654978,0.893256404626814,1.18410657196365,0.705462375935195
49,0.272222222222222,-0.249525476072564,-0.162285674501528,0.0587867088782402,0.89704409872499,1.19736480246511,0.693398819661059
50,0.277777777777778,-0.249168233562136,-0.157297298419545,0.0654397130150539,0.900755650201414,1.21158141342487,0.680456330451566
51,0.283333333333333,-0.248778481416741,-0.152274754076921,0.0722121027556113,0.904370871423798,1.22652955485284,0.66639499015291
52,0.288888888888889,-0.24834378370647,-0.147246786346205,0.0790275914886017,0.907990242884401,1.2431690859722,0.650873941040473
53,0.294444444444444,-0.247856961268577,-0.142191010337128,0.0858643980472128,0.911530497128473,1.26108857155846,0.634265108437411
54,0.3,-0.247365964436176,-0.137129118898862,0.0928087545229764,0.915016189360477,1.28030352988342,0.616494287925049
55,0.305555555555555,-0.24682723539496,-0.132037521986568,0.099972857719371,0.918423933951597,1.30044735417746,0.597544533335608
56,0.311111111111111,-0.246233579930375,-0.126941012648322,0.107266266540683,0.921719837378,1.32153292272899,0.577470297305107
57,0.316666666666667,-0.245631241251777,-0.121834787672592,0.114615209033623,0.924893961760569,1.34380378657615,0.555938383726699
58,0.322222222222222,-0.2449817365212,-0.116666294283167,0.122055319051361,0.927914775071271,1.36681317604368,0.532699298719854
59,0.327777777777778,-0.244224674338233,-0.11150526692835,0.129606950230806,0.930772114466278,1.38998887371455,0.508049345849753
60,0.333333333333333,-0.243439671454686,-0.106341473363679,0.137270994609988,0.933462851694347,1.41361036494389,0.481964903196742
61,0.338888888888889,-0.242635321031039,-0.101124140098761,0.145035861967431,0.936038297886854,1.43791627565517,0.454148283094961
62,0.344444444444444,-0.241785035977908,-0.0959111361709797,0.152935967431376,0.938512315238999,1.46268813891473,0.424781027787393
63,0.35,-0.240915802404724,-0.0907123624253922,0.160998804332243,0.940878086606669,1.48797619292187,0.393995370289034
64,0.355555555555555,-0.240006671251238,-0.0854750345684246,0.169216632774543,0.943101644133886,1.51383299765658,0.361552749962942
65,0.361111111111111,-0.239076531314556,-0.0802393082669868,0.177609173980184,0.945141423749485,1.54014092240397,0.327507703507045
66,0.366666666666666,-0.238109439115867,-0.0749932046056098,0.186181305804531,0.947033657389074,1.56672828739681,0.291959965786399
67,0.372222222222222,-0.237097570533875,-0.0697277071988042,0.194950654640085,0.948761551723527,1.59311847380916,0.254653691590659
68,0.377777777777777,-0.235987918501262,-0.0644344270760351,0.203867664825155,0.950278590076055,1.61921807295877,0.215715303312221
69,0.383333333333333,-0.234893354305431,-0.0591816698786674,0.212938550266965,0.951548697952295,1.64535178045358,0.175487955533127
70,0.388888888888889,-0.233716871885864,-0.0538979320621096,0.222187220159053,0.952539431610181,1.67125016169707,0.133875368780399
71,0.394444444444444,-0.232519756526781,-0.0486274449954366,0.231557606188702,0.953280651432325,1.69662059709333,0.0908287902102403
72,0.4,-0.231265413031986,-0.0433491603405775,0.241003027266107,0.95384269315671,1.72124416545975,0.0464159458882661
73,0.405555555555555,-0.229925411449211,-0.038060066914703,0.250594562733902,0.954198894700057,1.74489918976336,0.000619153918186939
74,0.411111111111111,-0.228533762522714,-0.0327555287526243,0.26037079172771,0.954265212224723,1.76765041971863,-0.0466127066030238
75,0.416666666666666,-0.227066879143091,-0.0274438348892011,0.270234693446761,0.953995282675653,1.78927818431867,-0.0952035264826652
76,0.422222222222222,-0.225527687450777,-0.0221435381651101,0.280220772686651,0.953443917697226,1.80953055079525,-0.144870436996683
77,0.427777777777777,-0.223929293884989,-0.0168455773154823,0.290308558351713,0.952624352257763,1.82844492218812,-0.19554925716882
78,0.433333333333333,-0.222276112317826,-0.0115541927216448,0.300469123614348,0.951487025345632,1.84615612196128,-0.247333565566516
79,0.438888888888888,-0.22059530895127,-0.00626194837761964,0.31075248745814,0.950054936148391,1.86273266050374,-0.300114032092167
80,0.444444444444444,-0.218848211459264,-0.000984798584680059,0.321179236415869,0.94830996849259,1.87777420325815,-0.353638492055345
81,0.449999999999999,-0.216998445353018,0.00428574091087991,0.331751557454764,0.946217244919244,1.89102407809064,-0.407730277848529
82,0.455555555555555,-0.215114547784219,0.00953396252036328,0.342411316936381,0.943851901723982,1.90272561554131,-0.462423876105384
83,0.46111111111111,-0.213196391504565,0.0147868727384394,0.353110464484908,0.941177978836401,1.91285552766294,-0.517711829102296
84,0.466666666666666,-0.211197224374705,0.020031841101992,0.36389805592402,0.938146247182848,1.92121821379221,-0.573425319788498
85,0.472222222222222,-0.209128550266327,0.0252752351549704,0.374725394772995,0.934785170824627,1.92791541341427,-0.62932779289132
86,0.477777777777777,-0.207033964858933,0.0304716995640631,0.385554267433515,0.931118182659031,1.93299108519799,-0.685205966125979
87,0.483333333333333,-0.204877223621476,0.0356575214750025,0.396445984198483,0.927120384220993,1.93623801626965,-0.741021009807918
88,0.488888888888888,-0.202655363048989,0.0408057848469408,0.407373535135254,0.922766958028851,1.93750958306213,-0.796687407120073
89,0.494444444444444,-0.200347092802576,0.0459432263564925,0.418350371736165,0.918122809476123,1.93669164658427,-0.851998770198654
90,0.499999999999999,-0.197984075792496,0.0510465309176845,0.429333754785647,0.913178782249714,1.93389707137925,-0.906704082012104
91,0.505555555555555,-0.19556412214498,0.0560985783403423,0.440307796452893,0.907900815915619,1.92914639636072,-0.960716499089805
92,0.51111111111111,-0.193060389309144,0.0611362947006565,0.451254357670618,0.902310608939408,1.92251156032097,-1.01419222474991
93,0.516666666666666,-0.190562605506559,0.0661573658717746,0.462100229347186,0.896426091433641,1.91413739318053,-1.06694666675767
94,0.522222222222221,-0.187971497615212,0.0711337193310415,0.472927190814078,0.89024035784261,1.90370090857137,-1.1185770051035
95,0.527777777777777,-0.185325354786477,0.0760634790525495,0.483750276955048,0.883724324266885,1.89114149934254,-1.16916610392217
96,0.533333333333332,-0.182595012267578,0.0809796159171797,0.494496545225383,0.876926830982361,1.87654531676547,-1.21887240538261
97,0.538888888888888,-0.179785257876488,0.0858394331408069,0.505103784787519,0.869919624191951,1.86012526240675,-1.26746404386875
98,0.544444444444444,-0.17694366601707,0.0906652203518547,0.515510276793946,0.862631463320112,1.84226476531461,-1.31470546011605
99,0.549999999999999,-0.174051057477863,0.0954501572414712,0.525729066781899,0.855055696040389,1.82286129136253,-1.36042682339718
100,0.555555555555555,-0.171075757616653,0.100169264255855,0.535738978887866,0.847235999998309,1.80161738549598,-1.40452725333337
101,0.56111111111111,-0.168026227738471,0.104852477298309,0.545569664576478,0.839162019053525,1.77856367121092,-1.44704959102867
102,0.566666666666666,-0.164947725490396,0.109496369352321,0.555296959349655,0.830853680315993,1.75416257324497,-1.48818504431572
103,0.572222222222221,-0.161828986059828,0.114087176422795,0.564852174044293,0.822317382591732,1.72887917037974,-1.52798760790181
104,0.577777777777777,-0.158689199182077,0.118633195815896,0.57434953443794,0.813583045680697,1.70264732365307,-1.56649583343661
105,0.583333333333332,-0.155469311648921,0.123144565817675,0.583727056837432,0.804639967494,1.67473100015921,-1.60383779222579
106,0.588888888888888,-0.152157218458434,0.127603026842239,0.592858316652295,0.795554638237198,1.64502186039775,-1.63979145450346
107,0.594444444444443,-0.148812279203724,0.132009604690446,0.601893508367409,0.786372675833346,1.61432957090155,-1.67408156896568
108,0.599999999999999,-0.145426053280257,0.136358205012918,0.610882067210127,0.776915577591771,1.58283888950731,-1.70649091625982
109,0.605555555555554,-0.141997177355359,0.14063460967741,0.619564927724683,0.767234990064152,1.55034551305799,-1.73683524799318
110,0.61111111111111,-0.138523259063261,0.144842723378442,0.627846670176034,0.757482913180259,1.5169489754828,-1.76516338101042
111,0.616666666666665,-0.135013966214787,0.14897184865095,0.63596054206331,0.747544693009422,1.48286608770278,-1.79174146021774
112,0.622222222222221,-0.131476454091882,0.153063209396405,0.643840588195287,0.737383608572172,1.44825628318551,-1.81689283265989
113,0.627777777777777,-0.12789222967022,0.157090920362515,0.651465710516438,0.727159906945505,1.41317357503027,-1.84086423995747
114,0.633333333333332,-0.124268165624425,0.161087058713834,0.658935768882211,0.716832072146663,1.377640377162,-1.86372975888119
115,0.638888888888888,-0.120605330129102,0.165008915387554,0.666261552872347,0.706329287919415,1.3416354788341,-1.88535535912998
116,0.644444444444443,-0.116893046195063,0.168880105345173,0.673461735561751,0.69576638805176,1.30507394133261,-1.90577652691426
117,0.649999999999999,-0.113138710102512,0.172706064287537,0.680518269702992,0.685107326147555,1.26779108183362,-1.92518363898458
118,0.655555555555554,-0.109321162017983,0.176482831687719,0.687238599649367,0.674234971177115,1.22991687534547,-1.94361659919792
119,0.66111111111111,-0.105489459985858,0.180195373833716,0.693806036177561,0.663320725202768,1.19169310252343,-1.96094993125956
120,0.666666666666665,-0.101591893562104,0.183840942825542,0.700317237810417,0.652405928327688,1.15305104477783,-1.97702149336209
121,0.672222222222221,-0.0976635490931477,0.187401940761578,0.706630414710881,0.641412964026051,1.1140607589452,-1.99193574498369
122,0.677777777777776,-0.0937020981700829,0.190913189515782,0.712807245277511,0.630391715107463,1.07506857430364,-2.00618671518049
123,0.683333333333332,-0.0897452233468857,0.194390932879854,0.718728788117779,0.61932503962294,1.03610051590081,-2.02014142786814
124,0.688888888888887,-0.0857183393185097,0.197818233957537,0.724435740667273,0.60820337496044,0.996857692473182,-2.03350231786078
125,0.694444444444443,-0.0816685494098951,0.201170304076255,0.729982556207528,0.596968604484719,0.957634165110258,-2.04583829393804
126,0.699999999999999,-0.0776056447826255,0.20444287322196,0.735242126850576,0.58567069158403,0.918649552597383,-2.05725882206204
127,0.705555555555554,-0.0735023850500215,0.207672468978241,0.740222973732546,0.57438570345849,0.879698507016121,-2.06806835338625
128,0.71111111111111,-0.0693994877994625,0.210836311059754,0.744962133963887,0.563044295255573,0.840987728546317,-2.07827804325472
129,0.716666666666665,-0.0652781535365318,0.213931378461922,0.749550457984126,0.551607593729535,0.802718267753332,-2.08788931839459
130,0.722222222222221,-0.0611294744968883,0.216976677541192,0.75401605279808,0.540107206817914,0.764617279733518,-2.09695151111663
131,0.727777777777776,-0.0569448194829015,0.219945510793003,0.758156659412494,0.528597016188273,0.726291323172988,-2.10537822798195
132,0.733333333333332,-0.0527218042712386,0.22284262283893,0.762040811682511,0.517078508670391,0.687935915829272,-2.11338820543659
133,0.738888888888887,-0.0484896930595686,0.225710423237844,0.765768949188594,0.50547132526805,0.650015156463252,-2.12116020998605
134,0.744444444444443,-0.044246808641756,0.228491049483251,0.769275321787619,0.493777418263845,0.612353060873798,-2.12848449645318
135,0.749999999999998,-0.0399626316003827,0.231212133204308,0.772546637576282,0.482002517546962,0.574741513409836,-2.13533861999922
136,0.755555555555554,-0.0356918900137086,0.233859908428979,0.775692738484258,0.470198014827188,0.537419145965728,-2.14182067120353
137,0.761111111111109,-0.0314032913908128,0.236462753416149,0.77868420551248,0.458370830777079,0.500266215158017,-2.14782495704221
138,0.766666666666665,-0.027088605604778,0.238977569378568,0.781473766906149,0.446468517644648,0.463078711571282,-2.1531476211126
139,0.77222222222222,-0.0227641971245436,0.241427832444883,0.784041892380037,0.434515322688296,0.425829044082457,-2.15790627715088
140,0.777777777777776,-0.0183959326409032,0.243826294883769,0.786337313070844,0.422534228552071,0.388398261158764,-2.16232691272661
141,0.783333333333332,-0.0140331947117871,0.246156168491607,0.788471404027973,0.410595465832781,0.350739901317105,-2.16629404141001
142,0.788888888888887,-0.00962783643842184,0.248411043716231,0.790343755847435,0.398636432517342,0.312974741310778,-2.16969335403093
143,0.794444444444443,-0.00523081877469193,0.250605142515462,0.792099400796193,0.386560582569979,0.275562079370334,-2.17263735165067
144,0.799999999999998,-0.000832412566815068,0.252731732827554,0.793695657931768,0.374493007086845,0.238402122360976,-2.17508373334152
145,0.805555555555554,0.00361155745919466,0.254789855261679,0.794978389676279,0.362499939661247,0.200832368268861,-2.17670926373151
146,0.811111111111109,0.0080818226047639,0.256754842519217,0.796019532564944,0.350430891519042,0.16272626443679,-2.17749737575069
147,0.816666666666665,0.0125687734858183,0.258671810301472,0.796739485609583,0.338274155536292,0.124519660528533,-2.17784375796028
148,0.82222222222222,0.017051039903379,0.260538307578817,0.797294976788224,0.326102971029964,0.0868972440109154,-2.17764203662041
149,0.827777777777776,0.0215101805141169,0.262313179899971,0.79774575649011,0.313933021545707,0.0502158638570358,-2.17649826559434
150,0.833333333333331,0.0259655094971602,0.264024500099871,0.7979735285454,0.301823223432342,0.0147043546493495,-2.17444557038879
151,0.838888888888887,0.0303770847388383,0.265662031384158,0.797877836777311,0.289766043098202,-0.0195176891851269,-2.171553691883
152,0.844444444444442,0.0347873657917212,0.267240957657868,0.797553455375295,0.277715564327088,-0.0530180192108702,-2.16788451214089
153,0.849999999999998,0.0392049803175793,0.268740825037863,0.797103550833427,0.265678886608719,-0.0861811862486993,-2.16344494955774
154,0.855555555555554,0.0436080187457368,0.270172625892079,0.796577504906949,0.253643595006198,-0.119198818905867,-2.15816681478103
155,0.861111111111109,0.0480541990254029,0.271536743493605,0.795927361328099,0.241541823323446,-0.152132361497215,-2.15199353013486
156,0.866666666666665,0.052444918704474,0.272821759735973,0.794924450539854,0.229346536187999,-0.184568785987178,-2.14513844569377
157,0.87222222222222,0.0568510919134685,0.274074762077064,0.793696375880548,0.217140001208185,-0.216559024449339,-2.1380698684636
158,0.877777777777776,0.0612550925872162,0.275255612681332,0.792381628583112,0.204961875399294,-0.248545669788499,-2.13042656550787
159,0.883333333333331,0.0657027891189033,0.276353693437087,0.790868400918512,0.192890403264301,-0.280367438293456,-2.12174242856021
160,0.888888888888887,0.0701086440227673,0.2773934310833,0.789137747848969,0.180969704084739,-0.31129096785198,-2.11241042985861
161,0.894444444444442,0.074496050631307,0.278377842835905,0.787213649686446,0.169179091642127,-0.341413451419905,-2.1025476887497
162,0.899999999999998,0.0788918549464909,0.279295263997931,0.78512141940067,0.157495309414526,-0.370970591493663,-2.09181980492961
163,0.905555555555553,0.083239938454524,0.280130336001375,0.782897719500716,0.145883981775415,-0.399535487797701,-2.08038800860335
164,0.911111111111109,0.0875699225948718,0.28091791257211,0.780568707817713,0.134307315096694,-0.427238516705768,-2.06853365412928
165,0.916666666666664,0.0918933554958231,0.281633428407943,0.778128874222916,0.122776436593857,-0.454378074333812,-2.05597661421113
166,0.92222222222222,0.0961991265677918,0.282268889778844,0.775573140836169,0.111340178700371,-0.481145202586237,-2.04282882976314
167,0.927777777777775,0.100496921871627,0.282869178348701,0.772867031265729,0.0999874689704047,-0.507800382907941,-2.02942758290914
168,0.933333333333331,0.104782520458971,0.283389954232282,0.769943956742812,0.0887095221106671,-0.533820581493201,-2.0152892693873
169,0.938888888888887,0.109002588108958,0.283823105713389,0.766881253373782,0.0774973605064685,-0.559083800961558,-2.00035042971221
170,0.944444444444442,0.113256076564294,0.284212790225881,0.763672734274258,0.0664114900192842,-0.584379666796925,-1.98517498089819
171,0.949999999999998,0.117482551273227,0.284537048488192,0.7602900613335,0.055479439504784,-0.609610122692987,-1.96981882735739
172,0.955555555555553,0.121689233619136,0.284797502700448,0.756744136282221,0.0446691337366628,-0.634395822335135,-1.95431924598092
173,0.961111111111109,0.125870375223251,0.284996763309845,0.753093200714139,0.0338714780937708,-0.658613514502814,-1.93886817725032
174,0.966666666666664,0.130018866700047,0.285147012597454,0.749285114258417,0.0230608694823501,-0.68231529285099,-1.92345969929511
175,0.97222222222222,0.13416387468712,0.285247697636175,0.745278530064918,0.012365819754879,-0.70601081922135,-1.90796424240302
176,0.977777777777775,0.138307212608764,0.285269769628059,0.741222208903517,0.00182994396899279,-0.729571311620308,-1.89243855566257
177,0.983333333333331,0.142399864091802,0.285247830977237,0.737038600506337,-0.00859816798617955,-0.752428425212794,-1.87737145555664
178,0.988888888888886,0.146481558747765,0.285187936935535,0.732688935480447,-0.0189341039346304,-0.77446592747201,-1.86289184843066
179,0.994444444444442,0.150514079731176,0.285052967051817,0.728269264732313,-0.0291640039749182,-0.795978761513609,-1.84856932214073
180,1.0,0.154551021140001,0.28486030473237,0.723836114851109,-0.0392963439890002,-0.81745637814467,-1.83428906806176
181,1.00555555555555,0.158561467867927,0.284602412129885,0.719280418439901,-0.0493169623439883,-0.838625120928641,-1.82039613715762
182,1.01111111111111,0.162533631757684,0.284315134090369,0.714523930284896,-0.0592155299303391,-0.859169406449336,-1.80718741758437
183,1.01666666666666,0.166494197346958,0.28396210871265,0.709720257112943,-0.069078277265962,-0.879341345881991,-1.79442469308482
184,1.02222222222222,0.170400780110544,0.283545010950381,0.704926193166714,-0.0788807732634681,-0.899080737077506,-1.78189325841127
185,1.02777777777778,0.174289883661978,0.283082613551902,0.700030134389153,-0.0886106447833193,-0.918454304158879,-1.7697372390543
186,1.03333333333333,0.178153617887245,0.28256494966352,0.695052216971541,-0.0983047452277196,-0.937898004794038,-1.75809534034697
187,1.03888888888889,0.18201526599699,0.282001368053374,0.690051644776812,-0.107954522985949,-0.957306409026139,-1.74700398946779
188,1.04444444444444,0.185819888339256,0.281378489395684,0.684947624723615,-0.117519548040947,-0.976352635385629,-1.73620308722483
189,1.05,0.189626713220894,0.28068526957328,0.679762049741688,-0.12697450338016,-0.995249067477539,-1.72558727641988
190,1.05555555555555,0.19339449899739,0.279945265600666,0.674474069025008,-0.136383268469816,-1.01389940856565,-1.71541572127732
191,1.06111111111111,0.1971291538054,0.279156498933601,0.669027951108267,-0.145778435596666,-1.03239751443016,-1.70596472294759
192,1.06666666666666,0.20086315443832,0.278325893031224,0.663392625327378,-0.155132295511754,-1.05082663250544,-1.69714875525749
193,1.07222222222222,0.2045360509062,0.277427520400419,0.657627471702863,-0.164454608166286,-1.06912224710613,-1.68847619605705
194,1.07777777777778,0.208229554743559,0.276465483551825,0.651869271185435,-0.173806763418762,-1.0874137793112,-1.68015914829044
195,1.08333333333333,0.211834755286843,0.275487471232762,0.645961106398744,-0.183140159873022,-1.10515165688638,-1.67288871791782
196,1.08888888888889,0.215418578029412,0.274464606131986,0.63977004387586,-0.192385780413652,-1.12207179989197,-1.66632427245628
197,1.09444444444444,0.218944430167645,0.273371013109321,0.633260680858949,-0.201612718172074,-1.13833237086167,-1.65977748749286
198,1.1,0.222427828239574,0.272213527857307,0.626535435943955,-0.210902588377809,-1.15427216998528,-1.65324741091963
199,1.10555555555555,0.225898057104287,0.271003492107106,0.619738709894261,-0.220144754609856,-1.17022072781563,-1.6469558596639
200,1.11111111111111,0.229333283139845,0.269755547954593,0.612888615186408,-0.229316318609018,-1.18579817745797,-1.64110294569282
201,1.11666666666666,0.232737124245588,0.268462151881242,0.60612687373349,-0.238438388126793,-1.20034515420622,-1.63577379807764
202,1.12222222222222,0.236075375626143,0.267132084172297,0.599456915597649,-0.247512466567097,-1.21382553181493,-1.63086660059472
203,1.12777777777777,0.239385442101035,0.265761279210101,0.592710645679915,-0.256587546333787,-1.22674005284352,-1.62629663129517
204,1.13333333333333,0.242650174525571,0.264347646515051,0.585864926046251,-0.265622203400288,-1.23949483935219,-1.62193573852593
205,1.13888888888889,0.245899480003716,0.262881784916712,0.578879690259187,-0.274597981316789,-1.25227979909877,-1.61738444009139
206,1.14444444444444,0.249112610104815,0.261349955887628,0.571832153320876,-0.283478083010795,-1.26453945907629,-1.61205786569235
207,1.15,0.252251969418285,0.259736201873477,0.564728187573607,-0.292364243847508,-1.27603698034405,-1.60584768108722
208,1.15555555555555,0.255394228616895,0.258080562569622,0.55757154159253,-0.301326453885232,-1.28747618003419,-1.59901400163299
209,1.16111111111111,0.258503395495215,0.256357270757739,0.550341571963863,-0.310231459157992,-1.29890967003733,-1.59184831414709
210,1.16666666666666,0.261559259055586,0.254616360021241,0.542984060627407,-0.319092225111979,-1.30975968900833,-1.58472672960636
211,1.17222222222222,0.264567724511685,0.252822150229632,0.535593792508452,-0.327942642153634,-1.3197312318875,-1.57763782612363
212,1.17777777777777,0.267521640726908,0.250984317168549,0.528084498540526,-0.336777214416486,-1.32878156991948,-1.57041781324407
213,1.18333333333333,0.270413751108854,0.249103155376997,0.520535603011443,-0.3455655218043,-1.33704486083653,-1.56300145918887
214,1.18888888888889,0.273273025019786,0.247173308400444,0.513032663738025,-0.354324442732853,-1.3448471960397,-1.55513646999181
215,1.19444444444444,0.276096666358704,0.245184422872569,0.50550709999681,-0.363072680134726,-1.35237273406526,-1.54656388611731
216,1.2,0.278878411361373,0.243140872709885,0.497995677125304,-0.37171811402914,-1.35973407078947,-1.53727382506346
