,t,phi,omega,alpha,r,r-dot,r-dotdot
0,0.0,0.00138987851556012,1.07073111256201,5.97254138971431,0.437016846188875,-0.445587830429342,-0.298250876846518
1,0.00555555555555555,0.00740912805851036,1.10453590722886,5.70969700227651,0.434539296937977,-0.44738010575333,-0.345251596082653
2,0.0111111111111111,0.0136164893283199,1.13638224516742,5.4548365010827,0.432050491393089,-0.449412545810207,-0.388481177968281
3,0.0166666666666667,0.0200004148877388,1.16640879118438,5.20919888588876,0.429549209010835,-0.451667041661581,-0.428044277263085
4,0.0222222222222222,0.0265502449822523,1.1947519172313,4.97392775566576,0.427034326720629,-0.454125759071873,-0.464042401647743
5,0.0277777777777778,0.0332561864558209,1.22154566013773,4.75007336146683,0.424504817336113,-0.456771139503015,-0.496573997416484
6,0.0333333333333333,0.040109291666621,1.2469216793442,4.53859465929417,0.421959747966601,-0.459585901109132,-0.525734535169627
7,0.0388888888888889,0.0471014374027858,1.27100921463525,4.34036136296598,0.419398278428516,-0.462553039731242,-0.551616595506142
8,0.0444444444444444,0.0542253037981454,1.29393504387251,4.1561559969834,0.416819659656837,-0.465655829891938,-0.57430995471619
9,0.05,0.0614743532479678,1.31582344072768,3.98667594939745,0.414223232116533,-0.468877825790086,-0.593901670473675
10,0.0555555555555556,0.0688428093246992,1.33679613241561,3.83253552467599,0.411608424214011,-0.472202862295511,-0.610476167528793
11,0.0611111111111111,0.0763256356937045,1.35697225742731,3.6942679965707,0.408974750708552,-0.475615055943688,-0.624115323400582
12,0.0666666666666667,0.0839185150290082,1.37646832326299,3.57232766098393,0.406321811123756,-0.479098805930436,-0.634898554069468
13,0.0722222222222222,0.0916178279290346,1.3953981641651,3.46709188883576,0.40364928815898,-0.482638795106605,-0.64290289966982
14,0.0777777777777778,0.0994206318323485,1.41387289885139,3.37886317893088,0.400956946100782,-0.486219990972769,-0.648203110182489
15,0.0833333333333333,0.107324639933396,1.43200088824788,3.30787121082555,0.398244629234359,-0.489827646673914,-0.650871731127368
16,0.0888888888888889,0.115328200098245,1.44988769322197,3.25427489769456,0.395512260254992,-0.493447301994134,-0.650979189255935
17,0.0944444444444444,0.123430273780324,1.46763603231543,3.21816443919814,0.392759838679483,-0.497064784351313,-0.648593878243802
18,0.1,0.131630414936167,1.48534573947745,3.19956337434898,0.389987439257601,-0.500666209791827,-0.643782244383264
19,0.105555555555556,0.139928748941149,1.50311372179768,3.1984306343791,0.387195210383516,-0.504237983985223,-0.636608872275852
20,0.111111111111111,0.148325951505231,1.52103391723925,3.21466259560683,0.384383372507249,-0.507766803218918,-0.627136570524877
21,0.116666666666667,0.156823227588696,1.53919725237183,3.24809513230377,0.381552216546107,-0.511239655392888,-0.615426457427981
22,0.122222222222222,0.165422290317894,1.55769160010463,3.29850566956173,0.378702102296125,-0.514643821014354,-0.601538046669688
23,0.127777777777778,0.17412533990098,1.57660173741948,3.36561523615964,0.37583345684351,-0.51796687419248,-0.585529333013949
24,0.133333333333333,0.182935042543655,1.59600930310384,3.44909051743055,0.372946772976078,-0.521196683633057,-0.567456877996693
25,0.138888888888889,0.191854509364906,1.61599275548383,3.54854590812855,0.370042607594698,-0.524321413633199,-0.547375895618378
26,0.144444444444444,0.200887275312749,1.63662733015728,3.66354556529573,0.367121580124735,-0.527329525076029,-0.525340338036536
27,0.15,0.210037278079967,1.65798499772676,3.7936054611291,0.364184370927485,-0.530209776425374,-0.501402981258326
28,0.155555555555556,0.219308837019851,1.68013442153262,3.93819543584759,0.361231719711621,-0.532951224720452,-0.47561551083308
29,0.161111111111111,0.228706632061942,1.70314091538601,4.09674125055892,0.358264423944635,-0.535543226570566,-0.448028607544853
30,0.166666666666667,0.238235682627769,1.72706640130196,4.26862664012661,0.355283337264276,-0.537975439149792,-0.418692033104972
31,0.172222222222222,0.247901326546592,1.75196936723234,4.45319536603693,0.35228936788999,-0.540237821191671,-0.387654715844586
32,0.177777777777778,0.257709198971143,1.77790482479898,4.6497532692658,0.349283477034367,-0.542320633983898,-0.354964836407213
33,0.183333333333333,0.267665211293362,1.80492426702663,4.85757032314575,0.346266677314577,-0.544214442363017,-0.320669913441292
34,0.188888888888889,0.277775530060144,1.83307562607607,5.07588268623292,0.343240031163812,-0.545910115709105,-0.284816889292728
35,0.194444444444444,0.288046555889075,1.86240323097707,5.30389475517392,0.34020464924273,-0.547398828940471,-0.247452215697444
36,0.2,0.298484902384174,1.89294776536149,5.54078121757286,0.337161688850893,-0.548672063508338,-0.20862193947393
37,0.205555555555556,0.309097375051633,1.92474622519628,5.78568910485825,0.334112352338209,-0.549721608391539,-0.16837178821579
38,0.211111111111111,0.31989095021556,1.95783187651652,6.03773984514993,0.331057885516374,-0.550539561091208,-0.126747255984293
39,0.216666666666667,0.330872753933715,1.99223421315847,6.2960313161261,0.327999576070312,-0.551118328625468,-0.0837936890009198
40,0.222222222222222,0.342050040913254,2.02797891449258,6.55963989789016,0.324938751969618,-0.551450628524121,-0.0395563713399144
41,0.227777777777778,0.35343017342647,2.06508780315656,6.82762252583773,0.321876779879996,-0.551529489823344,0.00591938937916702
42,0.233333333333333,0.365020600226531,2.1035788027884,7.09901874352359,0.318815063574705,-0.551348254060374,0.0525881762989096
43,0.238888888888889,0.376828835463223,2.14346589575937,7.37285275552858,0.315755042345994,-0.550900576268201,0.100404377631489
44,0.244444444444445,0.388862437598689,2.18475908090714,7.64813548032662,0.312698189416547,-0.55018042597026,0.149322100966122
45,0.25,0.401128988323169,2.22746433126873,7.92386660315158,0.309646010350927,-0.549182088175117,0.199295087576518
46,0.255555555555556,0.413636071470742,2.27158355181358,8.19903662886429,0.30660004146701,-0.547900164371167,0.250276626728333
47,0.261111111111111,0.426391251935068,2.31711453717662,8.47262893481946,0.303561848247431,-0.546329573521318,0.302219469986614
48,0.266666666666667,0.439402054585124,2.36405092939122,8.74362182373262,0.300533023751025,-0.544465553057684,0.355075745523255
49,0.272222222222222,0.452675943180949,2.41238217562234,9.01099057654706,0.297515187024264,-0.542303659876278,0.408796872424447
50,0.277777777777778,0.466220299289383,2.46209348589945,9.27370950530084,0.294509981512707,-0.539839771331699,0.463333474998129
51,0.283333333333333,0.480049103720152,2.51335316409949,9.5336369519327,0.291506481851268,-0.537153527226306,0.519225709599635
52,0.288888888888889,0.494158444920302,2.56632355595095,9.78466399283444,0.28853172592718,-0.53413687582314,0.575760717338511
53,0.294444444444444,0.508554899504425,2.62069133030902,10.028804544374,0.285557869972728,-0.530741016467601,0.633103073510773
54,0.3,0.523244989789025,2.67642834969251,10.2649542077352,0.28263289425265,-0.527006709040336,0.690986497836835
55,0.305555555555555,0.538239102372215,2.73349400465408,10.4919513209855,0.279707394212948,-0.522994022914539,0.749651012907851
56,0.311111111111111,0.553546500733935,2.79184100453865,10.7086285763513,0.276783659535982,-0.518715485774894,0.80909391102796
57,0.316666666666667,0.569172960439116,2.85142117351759,10.9138564291857,0.273925194308018,-0.514139801168571,0.868715975714015
58,0.322222222222222,0.585124527882227,2.91217494719294,11.1065147537506,0.271086479632123,-0.509216336777638,0.928682057499446
59,0.327777777777778,0.60140664971762,2.9740361157425,11.2854792787584,0.26823780652798,-0.503946973282121,0.989341526629219
60,0.333333333333333,0.618025434300206,3.03693084598748,11.4496394362728,0.265422389829447,-0.498310362188271,1.05029472193242
61,0.338888888888889,0.634985915027171,3.10077475374532,11.5978957959889,0.262655219252925,-0.49231805525005,1.11114111998911
62,0.344444444444444,0.652295142854545,3.165476399268,11.7291533191877,0.259924561186346,-0.48599247561242,1.17178513198538
63,0.35,0.669959412870937,3.23094347335032,11.842334505122,0.257241928944537,-0.479359151691982,1.23217885141503
64,0.355555555555555,0.687985758996782,3.29707703937636,11.9363981008913,0.254595936496261,-0.472416020227485,1.29216789217568
65,0.361111111111111,0.70637817489036,3.36377099066222,12.0103489551695,0.25202569181803,-0.465145055603548,1.35178530637366
66,0.366666666666666,0.725142235004478,3.43091426494209,12.0632277177805,0.249487440111949,-0.457544494362468,1.41126997626597
67,0.372222222222222,0.744282362951137,3.49838861981971,12.0941141895413,0.246999443707487,-0.449621270281202,1.47060277930419
68,0.377777777777777,0.76380329517079,3.56606681675102,12.1021708446509,0.244530964423761,-0.441373109162542,1.52960956521027
69,0.383333333333333,0.783704694423132,3.63382503105068,12.0866526353097,0.242150863535516,-0.432817329712129,1.58815162339603
70,0.388888888888889,0.803989445652481,3.70153500183075,12.046887072541,0.239781966454926,-0.42396748552032,1.64609114537538
71,0.394444444444444,0.824656315233865,3.76905684157821,11.9822867539995,0.237490175840615,-0.414741221967741,1.70321413766396
72,0.4,0.845705129270253,3.83624906543278,11.892359178472,0.235247340452889,-0.405106976277724,1.75967024309289
73,0.405555555555555,0.867132695162429,3.90296399528508,11.7766892327399,0.233020482341695,-0.395147427354358,1.81577458596773
74,0.411111111111111,0.888939927549025,3.96905127692117,11.6349369040112,0.230831296273839,-0.384933493864265,1.87127177826936
75,0.416666666666666,0.91112207040808,4.03436069530396,11.4668895774396,0.228713882830945,-0.374456809792351,1.925823581695
76,0.422222222222222,0.933673139239093,4.09873846905471,11.2724508282125,0.226635398376229,-0.363679930861746,1.9794032251816
77,0.427777777777777,0.956589627883647,4.16202860607975,11.0516108975048,0.224628857597874,-0.352539995916759,2.03175547840629
78,0.433333333333333,0.979863312075175,4.22407581297141,10.8044847818122,0.222696469426267,-0.341103914207021,2.08254106161746
79,0.438888888888888,1.00348693475982,4.28472592776882,10.5312991948575,0.220836895696609,-0.329447540450714,2.1318212151682
80,0.444444444444444,1.0274535102164,4.34382708670234,10.2323676053822,0.219033305083701,-0.3174926521923,2.17980503463834
81,0.449999999999999,1.05175503969549,4.40122469013595,9.9081069425188,0.217267341751831,-0.305249305536273,2.22642904250419
82,0.455555555555555,1.07638273912978,4.45676882440665,9.55906199284519,0.215592721612285,-0.292777959244154,2.27109101164218
83,0.46111111111111,1.10132531910284,4.51031125145527,9.1859154628322,0.214017880700492,-0.280046621818403,2.31355869513972
84,0.466666666666666,1.12656996232816,4.56170369288908,8.78946047491205,0.21246908354848,-0.267063107040861,2.35424089390956
85,0.472222222222222,1.15210582758575,4.61080429885181,8.3705961438072,0.210987615652917,-0.2537950128603,2.39299675105763
86,0.477777777777777,1.17791694399887,4.65748288195383,7.93034293797481,0.209614428839632,-0.24031936627855,2.42931101062562
87,0.483333333333333,1.20398968117094,4.70161371925578,7.46981278268824,0.208305296197018,-0.226722260176133,2.46308319998854
88,0.488888888888888,1.23030972058912,4.74307660971326,6.99020862556852,0.207072249003655,-0.212925631693551,2.49449439739856
89,0.494444444444444,1.25686104781961,4.78175733098415,6.49283246694322,0.205897121788173,-0.198972849904736,2.52355288211459
90,0.499999999999999,1.28362943021473,4.81754503289622,5.97908133764004,0.204809174057112,-0.184867905940858,2.55009377951296
91,0.505555555555555,1.31059605082434,4.85034666121343,5.45045082191061,0.20379970571204,-0.170592027657871,2.5739697074288
92,0.51111111111111,1.33774515022568,4.88007244315876,4.90852372791019,0.202860729341828,-0.156196247496788,2.5949181898139
93,0.516666666666666,1.36505667002349,4.90664184015079,4.35497971119227,0.202038049164657,-0.141708659766202,2.61273783620469
94,0.522222222222221,1.39251122313481,4.92998343736368,3.79155401254023,0.201292698399032,-0.127135281671123,2.62743944526607
95,0.527777777777777,1.42009211594555,4.95003559046217,3.22000064348704,0.200643896945138,-0.112498335377659,2.63897795838412
96,0.533333333333332,1.44778051009182,4.96674923725144,2.64213207931353,0.200076399376663,-0.0977373271760255,2.64731497504018
97,0.538888888888888,1.4755564739989,4.98008514570472,2.05983558632194,0.199598346514793,-0.0829223714589019,2.65252224909741
98,0.544444444444444,1.50339851570238,4.99002270961715,1.47505541014146,0.199196929120912,-0.0681683555754808,2.65470291465418
99,0.549999999999999,1.53128452819306,4.99655054860454,0.889760524224181,0.198852625505124,-0.0534649734190908,2.65392530414243
100,0.555555555555555,1.55919411662618,4.99966772759457,0.30592760767775,0.198572709020386,-0.038866288253938,2.65005018060656
101,0.56111111111111,1.58710486706818,4.99936789901461,-0.274829272885162,0.19837349658802,-0.0242934967148761,2.64302335960323
102,0.566666666666666,1.61499675345428,4.99567554916929,-0.85139128772598,0.198265812612008,-0.00970731686841772,2.6327497698403
103,0.572222222222221,1.64285257437049,4.98864963328791,-1.42198344905513,0.198246040360387,0.00488391139662269,2.61885474142435
104,0.577777777777777,1.67065295875232,4.97834844718304,-1.98450414637338,0.198343477006823,0.0193891619776198,2.60128263639523
105,0.583333333333332,1.69838202317542,4.9648290455108,-2.53730696177626,0.198509794398067,0.0337406537487931,2.58032462593478
106,0.588888888888888,1.72601784542532,4.94814335160102,-3.07876551315252,0.198754442064753,0.048159621328569,2.55632289602574
107,0.594444444444443,1.7535451580867,4.92836572398413,-3.6073351070969,0.199050289738837,0.0624686288176004,2.52951966456392
108,0.599999999999999,1.78094678258329,4.90559095147673,-4.12156642386914,0.199432808562646,0.0764984293038979,2.49976002980079
109,0.605555555555554,1.80820623508954,4.87991974214974,-4.62008098198399,0.199892048514834,0.0905033921957305,2.46680115716309
110,0.61111111111111,1.83530776498963,4.8514613526239,-5.10156800324811,0.200435835724884,0.104481148917049,2.43053571429392
111,0.616666666666665,1.86223579939295,4.82033707562591,-5.56479064249937,0.201069945724823,0.118254285588223,2.39095769009176
112,0.622222222222221,1.88897342619373,4.78667076890627,-6.00859379281825,0.201783892012294,0.131770805165569,2.34830583298291
113,0.627777777777777,1.91550562034987,4.75058777096463,-6.43192809305685,0.202574634528995,0.145005029523399,2.30292282844113
114,0.633333333333332,1.94182009134268,4.71221633060771,-6.83387348645583,0.203425878480318,0.157929539336085,2.25504004170564
115,0.638888888888888,1.96790342490128,4.67169103189447,-7.21362931234254,0.204348692445094,0.170445437797107,2.20477758882601
116,0.644444444444443,1.99374449896119,4.62915008307865,-7.57050818768196,0.205337538259821,0.182633763446151,2.15221648242071
117,0.649999999999999,2.01933234284748,4.58472548200705,-7.90393460204016,0.206395271654147,0.194550414606263,2.09742977840491
118,0.655555555555554,2.04465682859981,4.5385464940522,-8.21343011740844,0.207510770827493,0.206155355294096,2.04055994222277
119,0.66111111111111,2.069706324455,4.49075643006961,-8.49865124080687,0.208692075214715,0.217413727069108,1.98183659298301
120,0.666666666666665,2.09447768064238,4.44149968812331,-8.75941459660991,0.209915129548325,0.228298096056022,1.92154801064234
121,0.672222222222221,2.11896216174582,4.39091946366341,-8.99562882203592,0.21118745090014,0.238767288786766,1.85955548085904
122,0.677777777777776,2.1431545092907,4.33916293088982,-9.20728963032802,0.21254815647021,0.248733476747666,1.79547575451751
123,0.683333333333332,2.16704922519559,4.28637858518351,-9.39450014580715,0.21398548821225,0.2583813602525,1.72953669706023
124,0.688888888888887,2.19064119987975,4.23270390616881,-9.55746883555367,0.215468496143806,0.267779986860391,1.66243948870558
125,0.694444444444443,2.21392662066004,4.17826936057319,-9.69652554447137,0.216981097927462,0.276804723079076,1.59466075712036
126,0.699999999999999,2.23690358705367,4.1232221845778,-9.81209335259025,0.218534617536084,0.285452929619151,1.52624860638237
127,0.705555555555554,2.25956895037777,4.06769581151933,-9.90466210911283,0.220134225063919,0.293780061090427,1.45691298261738
128,0.71111111111111,2.28192162058204,4.01181934773734,-9.9748091921086,0.221816052313919,0.3016467586187,1.38670002669344
129,0.716666666666665,2.30396054108401,3.95572794561394,-10.0232171868936,0.223509702005496,0.309029301206437,1.3163540953981
130,0.722222222222221,2.32568667883393,3.89954389391016,-10.0506637824603,0.225235816975226,0.316021729213749,1.246053395493
131,0.727777777777776,2.34710147536846,3.84337677906409,-10.0579762453573,0.22701729638483,0.322730832059056,1.17555904362261
132,0.733333333333332,2.36820468254647,3.78732857863717,-10.0460269623745,0.228829479157501,0.329125698492846,1.10530467447276
133,0.738888888888887,2.38900029784849,3.73150188261757,-10.015751391318,0.23066147618046,0.334961800592061,1.03557323256571
134,0.744444444444443,2.40948839893501,3.67599996470132,-9.96811161321169,0.232543408004035,0.34037865078359,0.966255401165992
135,0.749999999999998,2.42967130751223,3.6209120808676,-9.90409305856084,0.234444850269397,0.345545736207176,0.897213769488533
136,0.755555555555554,2.44955053450804,3.56632549777928,-9.82473947711578,0.236425066356846,0.350318123551602,0.828529298919095
137,0.761111111111109,2.46913309849995,3.5123243536137,-9.7311364664849,0.238388009502289,0.354609169765128,0.760785339049909
138,0.766666666666665,2.48842086225361,3.45897441757683,-9.62438327722963,0.240376554134202,0.358486354154144,0.694216861173764
139,0.77222222222222,2.50742119871778,3.40633790439975,-9.50558308143964,0.242393862213297,0.36205156311306,0.628841622965165
140,0.777777777777776,2.52613597145466,3.35446480056168,-9.37580643551668,0.244415440142096,0.365301968159527,0.564691177380722
141,0.783333333333332,2.54457004814624,3.30340196505449,-9.23612726328023,0.246466760485118,0.368242649876522,0.501614027684121
142,0.788888888888887,2.56273134975237,3.25319034069686,-9.08762681262455,0.248541123566679,0.370873913655644,0.439873303597083
143,0.794444444444443,2.58062204759891,3.20386615358088,-8.9313532413806,0.250622979916018,0.37311340362897,0.379874145879156
144,0.799999999999998,2.59825005950734,3.15547235387479,-8.76831058217354,0.252715918462288,0.374969922444403,0.321702588037743
145,0.805555555555554,2.61561700230027,3.10802870182287,-8.59944139473758,0.25481760710859,0.376478571868593,0.265361609441651
146,0.811111111111109,2.63273011641856,3.06154083298632,-8.42566431246601,0.256922507211306,0.37761694649799,0.210538243023556
147,0.816666666666665,2.64959175455162,3.01601745069993,-8.24787155451701,0.259084388714545,0.378421362141145,0.157104115210865
148,0.82222222222222,2.66620796566151,2.97147186883776,-8.0669304044705,0.261223150794843,0.37894162899954,0.105809308550037
149,0.827777777777776,2.68258541360127,2.9279211933202,-7.88368056064654,0.263354016353477,0.379252179086584,0.057184560178599
150,0.833333333333331,2.69872911184041,2.88537762098549,-7.69889870682815,0.265465019475396,0.379403489106993,0.0114463514347968
151,0.838888888888887,2.71464503762771,2.84385483494608,-7.51326139303535,0.267530520520696,0.379348119292947,-0.0314364605722351
152,0.844444444444442,2.73033515656859,2.80336259350442,-7.32737704930131,0.269604764220359,0.379067426121797,-0.0720434532805922
153,0.849999999999998,2.74580538016611,2.76389390263106,-7.14188633441632,0.271675221071403,0.378557437790395,-0.110838175509833
154,0.855555555555554,2.7610617314345,2.72543692862028,-6.95743335321607,0.273758923039502,0.377760321250412,-0.147759089533259
155,0.861111111111109,2.77611226392266,2.68797012071724,-6.7745874650129,0.275814201815823,0.376715512682148,-0.182390880622777
156,0.866666666666665,2.79096016209399,2.65147876651179,-6.59379814071822,0.277844406338009,0.375448210588829,-0.215311791701391
157,0.87222222222222,2.8056073169131,2.61595198770828,-6.41543604112039,0.279934906693827,0.374044858610499,-0.246903426618008
158,0.877777777777776,2.82005976134224,2.58136777543136,-6.23986985108523,0.281973210689812,0.372575355924787,-0.276267461645724
159,0.883333333333331,2.83432278707203,2.54769925516397,-6.06742767539793,0.283998742327948,0.370968713356339,-0.303822289883929
160,0.888888888888887,2.84840021256956,2.5149202526093,-5.89837185240319,0.286051917939212,0.369196818475182,-0.330687715619968
161,0.894444444444442,2.86229726253477,2.4830105977343,-5.73294704931313,0.288110472617685,0.367213871137892,-0.356841495215239
162,0.899999999999998,2.876020168735,2.45194878047808,-5.5713724312493,0.290159454574023,0.365022321912173,-0.381887339124174
163,0.905555555555553,2.88957316363103,2.42171906529344,-5.41381305539509,0.292196152080874,0.362670181192715,-0.405595609605279
164,0.911111111111109,2.90296196824205,2.39230402736525,-5.26039273545279,0.29421411732709,0.360210252759895,-0.427944837218773
165,0.916666666666664,2.91619079773837,2.36368197087237,-5.11120586571688,0.296206578451186,0.357651157269686,-0.448722585014597
166,0.92222222222222,2.92926571813874,2.33583010521171,-4.96631593704529,0.298150043829596,0.355025059966398,-0.468133195483594
167,0.927777777777775,2.94219092192002,2.30872734781403,-4.8257158147896,0.300119689422086,0.352319682281066,-0.486898642807705
168,0.933333333333331,2.95496873706086,2.28235359759808,-4.68930821060126,0.30206176615178,0.349529877814059,-0.505072487632263
169,0.938888888888887,2.96760052229161,2.25669611358242,-4.55698376475088,0.303999041080271,0.346674940453157,-0.522597259629124
170,0.944444444444442,2.98009233638469,2.23173103553263,-4.42864089540683,0.305932372483851,0.343790264924441,-0.539608444891728
171,0.949999999999998,2.99244499519986,2.20742948396594,-4.30414934781852,0.307846581375684,0.340917718937253,-0.55586755104911
172,0.955555555555553,3.00466407361065,2.18377488005089,-4.18337123962655,0.309720486315318,0.337933645311534,-0.570866094775502
173,0.961111111111109,3.0167513482979,2.16075047844933,-4.06617236215148,0.311555503462698,0.334762410427865,-0.584843931504655
174,0.966666666666664,3.02871338871492,2.13834371701587,-3.95239253637441,0.313394229316694,0.331463693403488,-0.598687707553564
175,0.97222222222222,3.04054921372733,2.11653870606045,-3.84181548233704,0.315215956239739,0.328139163062935,-0.612602431585631
176,0.977777777777775,3.05226255304435,2.09531559514691,-3.73424541346469,0.31701770652708,0.324815583654936,-0.626375478458639
177,0.983333333333331,3.06385877724897,2.07466287475863,-3.6295088125512,0.318799363429376,0.321457835869742,-0.64014712956453
178,0.988888888888886,3.07533835967678,2.05457618261367,-3.52739891058726,0.320594269196631,0.317941559763916,-0.653754148473138
179,0.994444444444442,3.0867057205255,2.03504824749893,-3.42774318084299,0.322322309966149,0.314314789993831,-0.666778427877708
180,1.0,3.09796551729898,2.01606551117885,-3.3303930936791,0.324047234290413,0.310737484115041,-0.679452509990125
181,1.00555555555555,3.10912082295662,1.9976113771566,-3.23516074800564,0.325740234567281,0.307082705187514,-0.692366211508402
182,1.01111111111111,3.12017327695868,1.97968021509533,-3.14183351789412,0.327455151445652,0.303324512968398,-0.705905871287907
183,1.01666666666666,3.13112480391057,1.9622638990341,-3.05022131326011,0.329154522273772,0.299601000945538,-0.719478659240497
184,1.02222222222222,3.14197958878805,1.9453530840107,-2.96018015783001,0.330793954315563,0.295859181777009,-0.732621304194841
185,1.02777777777778,3.15274168425108,1.92894628941703,-2.87157884715419,0.332427564270096,0.29206060507219,-0.746097707150528
186,1.03333333333333,3.1634131333762,1.91304179711467,-2.78429578868562,0.334056324805001,0.288123671652836,-0.760248535162305
187,1.03888888888889,3.17399945724144,1.89763070314302,-2.69824425707743,0.33567262526256,0.284056803964025,-0.774339048803098
188,1.04444444444444,3.1845037888315,1.88270532167081,-2.61332808570033,0.337227965613101,0.279951119474782,-0.787889639878313
189,1.05,3.19492789033747,1.86825473711535,-2.52943441831646,0.338764581912002,0.275773125996047,-0.801362289824762
190,1.05555555555555,3.20527582222507,1.85426967254781,-2.44644310341448,0.340279736522081,0.271549372518829,-0.815104128362512
191,1.06111111111111,3.21554746084342,1.84075207821047,-2.36423865208214,0.341775364475428,0.267172113213567,-0.829174773211644
192,1.06666666666666,3.22574726291094,1.82769172175464,-2.28273200472102,0.343268694338643,0.262601211900412,-0.843563227731029
193,1.07222222222222,3.23587476657176,1.81508162959581,-2.20184430393207,0.344720745583347,0.257934877800846,-0.857849160769046
194,1.07777777777778,3.2459348932471,1.80291191811289,-2.12155188296036,0.34615055490388,0.253200479294277,-0.871753592546743
195,1.08333333333333,3.25593222324365,1.79118411977562,-2.04183336835672,0.347547773342863,0.248368506549961,-0.885257442638206
196,1.08888888888889,3.26586558416202,1.77990664119791,-1.96258672508192,0.348920495173021,0.243423147914052,-0.898179831685936
197,1.09444444444444,3.27573516768385,1.76907801387222,-1.88369876959429,0.350243618775471,0.238201418765381,-0.910490269996912
198,1.1,3.28554120031273,1.75870015380834,-1.8050995597916,0.351548173467069,0.232734673784467,-0.92242124060759
199,1.10555555555555,3.29528648810301,1.7487662752111,-1.72676528953291,0.352822090757809,0.227221126500945,-0.934062369337411
200,1.11111111111111,3.30497366063969,1.73927131547837,-1.6487072009593,0.354081554463421,0.221681361394437,-0.945372337128825
201,1.11666666666666,3.31460585055062,1.73021254323136,-1.57097749742115,0.355314437331819,0.216223623011803,-0.956229754604781
202,1.12222222222222,3.32418850628544,1.72159376759355,-1.49366717824366,0.356512636275219,0.210820292577234,-0.96659951830884
203,1.12777777777777,3.33372487820157,1.71342105148346,-1.41685545930861,0.357689562247506,0.205363048570833,-0.976449383021334
204,1.13333333333333,3.3432175371704,1.70569245999493,-1.34059907046906,0.358832070396017,0.199797476573266,-0.985544472161585
205,1.13888888888889,3.35266929604512,1.69839884254073,-1.26492047991097,0.359944431569934,0.194184464630983,-0.993808852282731
206,1.14444444444444,3.36207937494553,1.69153053143463,-1.18983873513023,0.361029288297069,0.188624239006735,-1.00116084647557
207,1.15,3.37145247667187,1.685087709114,-1.11542834431626,0.362052796578484,0.182916093969365,-1.00767710483744
208,1.15555555555555,3.38079100564474,1.67906832904242,-1.04176442690261,0.36306688242201,0.177186786378017,-1.01382423010201
209,1.16111111111111,3.3900984615386,1.67346367475504,-0.968870428015519,0.364061157436285,0.17161541279535,-1.01966569156686
210,1.16666666666666,3.39937302416092,1.66827486988617,-0.896751462010324,0.365028535724392,0.165981940490432,-1.02479546485119
211,1.17222222222222,3.40861899952004,1.6635047666661,-0.825449033192185,0.365955168554731,0.160224910516279,-1.02878371508635
212,1.17777777777777,3.41783846871003,1.65914688998861,-0.755010015998947,0.366836925494762,0.15435800416346,-1.03133819608388
213,1.18333333333333,3.42703264477978,1.65519679962122,-0.685477917915518,0.367670557007482,0.148462199499196,-1.03246611468342
214,1.18888888888889,3.43620557431358,1.6516484210466,-0.616933049873803,0.368470960022442,0.142606141536241,-1.03240774058597
215,1.19444444444444,3.44536064058648,1.64849066979508,-0.549450030538506,0.36923233750721,0.136787921777987,-1.03127996975812
